OBJECTID,Route_Number,Route_Name,Ridership_Total,Route_Hour,Route_Hour_Description,Route_Date
1178700,10,Dalhousie,41,21.50,9:30pm to 9:59pm,2017-10-23 10:00:00.0000000
1178701,83,Springfield,5,7.00,7:00am to 7:29am,2017-10-23 10:00:00.0000000
1178702,84,Glendale Express,130,7.00,7:00am to 7:29am,2017-10-23 10:00:00.0000000
1178703,86,Basinview Express,44,7.00,7:00am to 7:29am,2017-10-23 10:00:00.0000000
1178704,87,Glendale,58,7.00,7:00am to 7:29am,2017-10-23 10:00:00.0000000
1178705,89,Bedford,26,7.00,7:00am to 7:29am,2017-10-23 10:00:00.0000000
1178706,1,Spring Garden,490,7.50,7:30am to 7:59am,2017-10-23 10:00:00.0000000
1178707,10,Dalhousie,280,7.50,7:30am to 7:59am,2017-10-23 10:00:00.0000000
1178708,14,Leiblin Park,151,7.50,7:30am to 7:59am,2017-10-23 10:00:00.0000000
1178709,15,Purcells Cove,18,7.50,7:30am to 7:59am,2017-10-23 10:00:00.0000000
1178710,159,Portland Hills Link,101,7.50,7:30am to 7:59am,2017-10-23 10:00:00.0000000
1178711,185,Sackville Link,106,7.50,7:30am to 7:59am,2017-10-23 10:00:00.0000000
1178712,19,Greystone,31,7.50,7:30am to 7:59am,2017-10-23 10:00:00.0000000
1178713,194,West Bedford Express,22,7.50,7:30am to 7:59am,2017-10-23 10:00:00.0000000
1178714,20,Herring Cove,157,7.50,7:30am to 7:59am,2017-10-23 10:00:00.0000000
1178715,21,Lakeside - Timberlea,47,7.50,7:30am to 7:59am,2017-10-23 10:00:00.0000000
1178716,31,Main Express,52,7.50,7:30am to 7:59am,2017-10-23 10:00:00.0000000
1178717,32,Cowie Hill Express,68,7.50,7:30am to 7:59am,2017-10-23 10:00:00.0000000
1178718,320,Airport - Fall River Regi,20,7.50,7:30am to 7:59am,2017-10-23 10:00:00.0000000
1178719,330,Tantallon - Sheldrake Lak,62,7.50,7:30am to 7:59am,2017-10-23 10:00:00.0000000
1178720,35,Parkland Express,40,7.50,7:30am to 7:59am,2017-10-23 10:00:00.0000000
1178721,41,Dartmouth - Dalhousie,49,7.50,7:30am to 7:59am,2017-10-23 10:00:00.0000000
1178722,42,Lacewood - Dalhousie,61,7.50,7:30am to 7:59am,2017-10-23 10:00:00.0000000
1178723,5,Chebucto,37,7.50,7:30am to 7:59am,2017-10-23 10:00:00.0000000
1178724,51,Windmill,76,7.50,7:30am to 7:59am,2017-10-23 10:00:00.0000000
1178725,53,Notting Park,99,7.50,7:30am to 7:59am,2017-10-23 10:00:00.0000000
1178726,54,Montebello,33,7.50,7:30am to 7:59am,2017-10-23 10:00:00.0000000
1178727,55,Port Wallace,27,7.50,7:30am to 7:59am,2017-10-23 10:00:00.0000000
1178728,57,Russell Lake,30,7.50,7:30am to 7:59am,2017-10-23 10:00:00.0000000
1178729,58,Woodlawn,81,7.50,7:30am to 7:59am,2017-10-23 10:00:00.0000000
1178730,6,Quinpool,19,7.50,7:30am to 7:59am,2017-10-23 10:00:00.0000000
1178731,60,Eastern Passage - Heritag,194,7.50,7:30am to 7:59am,2017-10-23 10:00:00.0000000
1178732,61,Auburn - North Preston,99,7.50,7:30am to 7:59am,2017-10-23 10:00:00.0000000
1178733,63,Woodside,28,7.50,7:30am to 7:59am,2017-10-23 10:00:00.0000000
1178734,66,Penhorn,46,7.50,7:30am to 7:59am,2017-10-23 10:00:00.0000000
1178735,72,Portland Hills,61,7.50,7:30am to 7:59am,2017-10-23 10:00:00.0000000
1178736,79,Cole Harbour Express,15,7.50,7:30am to 7:59am,2017-10-23 10:00:00.0000000
1178737,80,Sackville,180,7.50,7:30am to 7:59am,2017-10-23 10:00:00.0000000
1178738,84,Glendale Express,63,7.50,7:30am to 7:59am,2017-10-23 10:00:00.0000000
1178739,87,Glendale,59,7.50,7:30am to 7:59am,2017-10-23 10:00:00.0000000
1178740,89,Bedford,47,7.50,7:30am to 7:59am,2017-10-23 10:00:00.0000000
1178741,9,Barrington,176,7.50,7:30am to 7:59am,2017-10-23 10:00:00.0000000
1178742,1,Spring Garden,423,8.00,8:00am to 8:29am,2017-10-23 10:00:00.0000000
1178743,10,Dalhousie,238,8.00,8:00am to 8:29am,2017-10-23 10:00:00.0000000
1178744,16,Parkland,57,8.00,8:00am to 8:29am,2017-10-23 10:00:00.0000000
1178745,18,Universities,64,8.00,8:00am to 8:29am,2017-10-23 10:00:00.0000000
1178746,194,West Bedford Express,14,8.00,8:00am to 8:29am,2017-10-23 10:00:00.0000000
1178747,2,Wedgewood,138,8.00,8:00am to 8:29am,2017-10-23 10:00:00.0000000
1178748,20,Herring Cove,188,8.00,8:00am to 8:29am,2017-10-23 10:00:00.0000000
1178749,22,Armdale,14,8.00,8:00am to 8:29am,2017-10-23 10:00:00.0000000
1178750,23,Timberlea- Mumford,35,8.00,8:00am to 8:29am,2017-10-23 10:00:00.0000000
1178751,330,Tantallon - Sheldrake Lak,34,8.00,8:00am to 8:29am,2017-10-23 10:00:00.0000000
1178752,34,Glenbourne Express,67,8.00,8:00am to 8:29am,2017-10-23 10:00:00.0000000
1178753,42,Lacewood - Dalhousie,74,8.00,8:00am to 8:29am,2017-10-23 10:00:00.0000000
1178754,5,Chebucto,34,8.00,8:00am to 8:29am,2017-10-23 10:00:00.0000000
1178755,53,Notting Park,64,8.00,8:00am to 8:29am,2017-10-23 10:00:00.0000000
1178756,54,Montebello,45,8.00,8:00am to 8:29am,2017-10-23 10:00:00.0000000
1178757,56,Dartmouth Crossing,23,8.00,8:00am to 8:29am,2017-10-23 10:00:00.0000000
1178758,57,Russell Lake,8,8.00,8:00am to 8:29am,2017-10-23 10:00:00.0000000
1178759,58,Woodlawn,53,8.00,8:00am to 8:29am,2017-10-23 10:00:00.0000000
1178760,59,Colby,56,8.00,8:00am to 8:29am,2017-10-23 10:00:00.0000000
1178761,6,Quinpool,18,8.00,8:00am to 8:29am,2017-10-23 10:00:00.0000000
1178762,60,Eastern Passage - Heritag,109,8.00,8:00am to 8:29am,2017-10-23 10:00:00.0000000
1178763,7,Robie,341,8.00,8:00am to 8:29am,2017-10-23 10:00:00.0000000
1178764,80,Sackville,245,8.00,8:00am to 8:29am,2017-10-23 10:00:00.0000000
1178765,81,Hemlock Ravine,66,8.00,8:00am to 8:29am,2017-10-23 10:00:00.0000000
1178766,82,Millwood,42,8.00,8:00am to 8:29am,2017-10-23 10:00:00.0000000
1178767,84,Glendale Express,44,8.00,8:00am to 8:29am,2017-10-23 10:00:00.0000000
1178768,9,Barrington,110,8.00,8:00am to 8:29am,2017-10-23 10:00:00.0000000
1178769,22,Armdale,14,16.00,4:00pm to 4:29pm,2017-10-23 10:00:00.0000000
1178770,32,Cowie Hill Express,68,16.00,4:00pm to 4:29pm,2017-10-23 10:00:00.0000000
1178771,320,Airport - Fall River Regi,23,16.00,4:00pm to 4:29pm,2017-10-23 10:00:00.0000000
1178772,330,Tantallon - Sheldrake Lak,41,16.00,4:00pm to 4:29pm,2017-10-23 10:00:00.0000000
1178773,35,Parkland Express,56,16.00,4:00pm to 4:29pm,2017-10-23 10:00:00.0000000
1178774,370,Porters Lake Regional Exp,23,16.00,4:00pm to 4:29pm,2017-10-23 10:00:00.0000000
1178775,4,Rosedale,68,16.00,4:00pm to 4:29pm,2017-10-23 10:00:00.0000000
1178776,42,Lacewood - Dalhousie,78,16.00,4:00pm to 4:29pm,2017-10-23 10:00:00.0000000
1178777,51,Windmill,34,16.00,4:00pm to 4:29pm,2017-10-23 10:00:00.0000000
1178778,56,Dartmouth Crossing,35,16.00,4:00pm to 4:29pm,2017-10-23 10:00:00.0000000
1178779,59,Colby,148,16.00,4:00pm to 4:29pm,2017-10-23 10:00:00.0000000
1178780,61,Auburn - North Preston,108,16.00,4:00pm to 4:29pm,2017-10-23 10:00:00.0000000
1178781,63,Woodside,27,16.00,4:00pm to 4:29pm,2017-10-23 10:00:00.0000000
1178782,64,Akerley,50,16.00,4:00pm to 4:29pm,2017-10-23 10:00:00.0000000
1178783,66,Penhorn,88,16.00,4:00pm to 4:29pm,2017-10-23 10:00:00.0000000
1178784,7,Robie,300,16.00,4:00pm to 4:29pm,2017-10-23 10:00:00.0000000
1178785,72,Portland Hills,77,16.00,4:00pm to 4:29pm,2017-10-23 10:00:00.0000000
1178786,78,Mount Edward Express,7,16.00,4:00pm to 4:29pm,2017-10-23 10:00:00.0000000
1178787,79,Cole Harbour Express,20,16.00,4:00pm to 4:29pm,2017-10-23 10:00:00.0000000
1178788,81,Hemlock Ravine,62,16.00,4:00pm to 4:29pm,2017-10-23 10:00:00.0000000
1178789,84,Glendale Express,106,16.00,4:00pm to 4:29pm,2017-10-23 10:00:00.0000000
1178790,85,Downsview Express,40,16.00,4:00pm to 4:29pm,2017-10-23 10:00:00.0000000
1178791,87,Glendale,72,16.00,4:00pm to 4:29pm,2017-10-23 10:00:00.0000000
1178792,89,Bedford,27,16.00,4:00pm to 4:29pm,2017-10-23 10:00:00.0000000
1178793,90,Larry Uteck,85,16.00,4:00pm to 4:29pm,2017-10-23 10:00:00.0000000
1178794,1,Spring Garden,370,16.50,4:30pm to 4:59pm,2017-10-23 10:00:00.0000000
1178795,14,Leiblin Park,129,16.50,4:30pm to 4:59pm,2017-10-23 10:00:00.0000000
1178796,15,Purcells Cove,9,16.50,4:30pm to 4:59pm,2017-10-23 10:00:00.0000000
1178797,159,Portland Hills Link,62,16.50,4:30pm to 4:59pm,2017-10-23 10:00:00.0000000
1178798,17,Saint Mary's,45,16.50,4:30pm to 4:59pm,2017-10-23 10:00:00.0000000
1178799,18,Universities,104,16.50,4:30pm to 4:59pm,2017-10-23 10:00:00.0000000
1178800,2,Wedgewood,66,16.50,4:30pm to 4:59pm,2017-10-23 10:00:00.0000000
1178801,20,Herring Cove,62,21.50,9:30pm to 9:59pm,2017-10-23 10:00:00.0000000
1178802,320,Airport - Fall River Regi,6,21.50,9:30pm to 9:59pm,2017-10-23 10:00:00.0000000
1178803,55,Port Wallace,3,21.50,9:30pm to 9:59pm,2017-10-23 10:00:00.0000000
1178804,58,Woodlawn,4,21.50,9:30pm to 9:59pm,2017-10-23 10:00:00.0000000
1178805,59,Colby,28,21.50,9:30pm to 9:59pm,2017-10-23 10:00:00.0000000
1178806,6,Quinpool,1,21.50,9:30pm to 9:59pm,2017-10-23 10:00:00.0000000
1178807,60,Eastern Passage - Heritag,24,21.50,9:30pm to 9:59pm,2017-10-23 10:00:00.0000000
1178808,66,Penhorn,25,21.50,9:30pm to 9:59pm,2017-10-23 10:00:00.0000000
1178809,80,Sackville,42,21.50,9:30pm to 9:59pm,2017-10-23 10:00:00.0000000
1178810,1,Spring Garden,104,22.00,10:00pm to 10:29pm,2017-10-23 10:00:00.0000000
1178811,185,Sackville Link,7,22.00,10:00pm to 10:29pm,2017-10-23 10:00:00.0000000
1178812,20,Herring Cove,28,22.00,10:00pm to 10:29pm,2017-10-23 10:00:00.0000000
1178813,21,Lakeside - Timberlea,26,22.00,10:00pm to 10:29pm,2017-10-23 10:00:00.0000000
1178814,4,Rosedale,46,22.00,10:00pm to 10:29pm,2017-10-23 10:00:00.0000000
1178815,52,Crosstown,44,22.00,10:00pm to 10:29pm,2017-10-23 10:00:00.0000000
1178816,53,Notting Park,11,22.00,10:00pm to 10:29pm,2017-10-23 10:00:00.0000000
1178817,58,Woodlawn,0,22.00,10:00pm to 10:29pm,2017-10-23 10:00:00.0000000
1178818,59,Colby,19,22.00,10:00pm to 10:29pm,2017-10-23 10:00:00.0000000
1178819,62,Wildwood,10,22.00,10:00pm to 10:29pm,2017-10-23 10:00:00.0000000
1178820,68,Cherry Brook,23,22.00,10:00pm to 10:29pm,2017-10-23 10:00:00.0000000
1178821,72,Portland Hills,11,22.00,10:00pm to 10:29pm,2017-10-23 10:00:00.0000000
1178822,80,Sackville,60,22.00,10:00pm to 10:29pm,2017-10-23 10:00:00.0000000
1178823,87,Glendale,8,22.00,10:00pm to 10:29pm,2017-10-23 10:00:00.0000000
1178824,9,Barrington,38,22.00,10:00pm to 10:29pm,2017-10-23 10:00:00.0000000
1178825,1,Spring Garden,68,22.50,10:30pm to 10:59pm,2017-10-23 10:00:00.0000000
1178826,14,Leiblin Park,34,22.50,10:30pm to 10:59pm,2017-10-23 10:00:00.0000000
1178827,2,Wedgewood,52,22.50,10:30pm to 10:59pm,2017-10-23 10:00:00.0000000
1178828,51,Windmill,2,22.50,10:30pm to 10:59pm,2017-10-23 10:00:00.0000000
1178829,52,Crosstown,2,22.50,10:30pm to 10:59pm,2017-10-23 10:00:00.0000000
1178830,53,Notting Park,2,22.50,10:30pm to 10:59pm,2017-10-23 10:00:00.0000000
1178831,55,Port Wallace,3,22.50,10:30pm to 10:59pm,2017-10-23 10:00:00.0000000
1178832,56,Dartmouth Crossing,4,22.50,10:30pm to 10:59pm,2017-10-23 10:00:00.0000000
1178833,57,Russell Lake,0,22.50,10:30pm to 10:59pm,2017-10-23 10:00:00.0000000
1178834,59,Colby,15,22.50,10:30pm to 10:59pm,2017-10-23 10:00:00.0000000
1178835,61,Auburn - North Preston,6,22.50,10:30pm to 10:59pm,2017-10-23 10:00:00.0000000
1178836,66,Penhorn,17,22.50,10:30pm to 10:59pm,2017-10-23 10:00:00.0000000
1178837,1,Spring Garden,58,23.00,11:00pm to 11:29pm,2017-10-23 10:00:00.0000000
1178838,10,Dalhousie,33,23.00,11:00pm to 11:29pm,2017-10-23 10:00:00.0000000
1178839,14,Leiblin Park,0,23.00,11:00pm to 11:29pm,2017-10-23 10:00:00.0000000
1178840,18,Universities,31,23.00,11:00pm to 11:29pm,2017-10-23 10:00:00.0000000
1178841,51,Windmill,2,23.00,11:00pm to 11:29pm,2017-10-23 10:00:00.0000000
1178842,62,Wildwood,2,23.00,11:00pm to 11:29pm,2017-10-23 10:00:00.0000000
1178843,68,Cherry Brook,7,23.00,11:00pm to 11:29pm,2017-10-23 10:00:00.0000000
1178844,72,Portland Hills,7,23.00,11:00pm to 11:29pm,2017-10-23 10:00:00.0000000
1178845,80,Sackville,34,23.00,11:00pm to 11:29pm,2017-10-23 10:00:00.0000000
1178846,90,Larry Uteck,14,23.00,11:00pm to 11:29pm,2017-10-23 10:00:00.0000000
1178847,1,Spring Garden,37,23.50,11:30pm to 11:59pm,2017-10-23 10:00:00.0000000
1178848,18,Universities,8,23.50,11:30pm to 11:59pm,2017-10-23 10:00:00.0000000
1178849,2,Wedgewood,19,23.50,11:30pm to 11:59pm,2017-10-23 10:00:00.0000000
1178850,20,Herring Cove,4,23.50,11:30pm to 11:59pm,2017-10-23 10:00:00.0000000
1178851,52,Crosstown,2,23.50,11:30pm to 11:59pm,2017-10-23 10:00:00.0000000
1178852,58,Woodlawn,3,23.50,11:30pm to 11:59pm,2017-10-23 10:00:00.0000000
1178853,59,Colby,15,23.50,11:30pm to 11:59pm,2017-10-23 10:00:00.0000000
1178854,61,Auburn - North Preston,3,23.50,11:30pm to 11:59pm,2017-10-23 10:00:00.0000000
1178855,66,Penhorn,18,23.50,11:30pm to 11:59pm,2017-10-23 10:00:00.0000000
1178856,10,Dalhousie,30,24.00,12:00am to 12:29am,2017-10-23 10:00:00.0000000
1178857,51,Windmill,2,24.00,12:00am to 12:29am,2017-10-23 10:00:00.0000000
1178858,58,Woodlawn,0,24.00,12:00am to 12:29am,2017-10-23 10:00:00.0000000
1178859,59,Colby,10,24.00,12:00am to 12:29am,2017-10-23 10:00:00.0000000
1178860,6,Quinpool,0,24.00,12:00am to 12:29am,2017-10-23 10:00:00.0000000
1178861,7,Robie,6,24.00,12:00am to 12:29am,2017-10-23 10:00:00.0000000
1178862,80,Sackville,14,24.00,12:00am to 12:29am,2017-10-23 10:00:00.0000000
1178863,10,Dalhousie,8,24.50,12:30am to 12:59am,2017-10-23 10:00:00.0000000
1178864,14,Leiblin Park,0,24.50,12:30am to 12:59am,2017-10-23 10:00:00.0000000
1178865,52,Crosstown,3,24.50,12:30am to 12:59am,2017-10-23 10:00:00.0000000
1178866,59,Colby,1,24.50,12:30am to 12:59am,2017-10-23 10:00:00.0000000
1178867,60,Eastern Passage - Heritag,0,25.00,1:00am to 1:29am,2017-10-23 10:00:00.0000000
1178868,21,Lakeside - Timberlea,2,5.00,5:00am to 5:29am,2017-10-24 10:00:00.0000000
1178869,400,Beaver Bank,4,5.00,5:00am to 5:29am,2017-10-24 10:00:00.0000000
1192297,35,Parkland Express,31,8.00,8:00am to 8:29am,2017-11-02 10:00:00.0000000
1192298,400,Beaver Bank,28,8.00,8:00am to 8:29am,2017-11-02 10:00:00.0000000
1192299,401,Preston - Porters Lake -,3,8.00,8:00am to 8:29am,2017-11-02 10:00:00.0000000
1192300,41,Dartmouth - Dalhousie,49,8.00,8:00am to 8:29am,2017-11-02 10:00:00.0000000
1192301,34,Glenbourne Express,29,16.50,4:30pm to 4:59pm,2017-10-31 10:00:00.0000000
1192302,370,Porters Lake Regional Exp,8,16.50,4:30pm to 4:59pm,2017-10-31 10:00:00.0000000
1192303,42,Lacewood - Dalhousie,98,16.50,4:30pm to 4:59pm,2017-10-31 10:00:00.0000000
1192304,51,Windmill,57,16.50,4:30pm to 4:59pm,2017-10-31 10:00:00.0000000
1192305,55,Port Wallace,29,16.50,4:30pm to 4:59pm,2017-10-31 10:00:00.0000000
1192306,56,Dartmouth Crossing,40,16.50,4:30pm to 4:59pm,2017-10-31 10:00:00.0000000
1192307,58,Woodlawn,61,16.50,4:30pm to 4:59pm,2017-10-31 10:00:00.0000000
1192308,59,Colby,122,16.50,4:30pm to 4:59pm,2017-10-31 10:00:00.0000000
1192309,61,Auburn - North Preston,95,16.50,4:30pm to 4:59pm,2017-10-31 10:00:00.0000000
1192310,62,Wildwood,41,16.50,4:30pm to 4:59pm,2017-10-31 10:00:00.0000000
1192311,63,Woodside,28,16.50,4:30pm to 4:59pm,2017-10-31 10:00:00.0000000
1192312,65,Caldwell,10,16.50,4:30pm to 4:59pm,2017-10-31 10:00:00.0000000
1192313,66,Penhorn,109,16.50,4:30pm to 4:59pm,2017-10-31 10:00:00.0000000
1192314,68,Cherry Brook,70,16.50,4:30pm to 4:59pm,2017-10-31 10:00:00.0000000
1192315,7,Robie,254,16.50,4:30pm to 4:59pm,2017-10-31 10:00:00.0000000
1192316,72,Portland Hills,77,16.50,4:30pm to 4:59pm,2017-10-31 10:00:00.0000000
1192317,79,Cole Harbour Express,20,16.50,4:30pm to 4:59pm,2017-10-31 10:00:00.0000000
1192318,80,Sackville,180,16.50,4:30pm to 4:59pm,2017-10-31 10:00:00.0000000
1192319,81,Hemlock Ravine,56,16.50,4:30pm to 4:59pm,2017-10-31 10:00:00.0000000
1192320,85,Downsview Express,24,16.50,4:30pm to 4:59pm,2017-10-31 10:00:00.0000000
1192321,87,Glendale,95,16.50,4:30pm to 4:59pm,2017-10-31 10:00:00.0000000
1192322,88,Bedford Commons,9,16.50,4:30pm to 4:59pm,2017-10-31 10:00:00.0000000
1192323,89,Bedford,47,16.50,4:30pm to 4:59pm,2017-10-31 10:00:00.0000000
1192324,9,Barrington,86,16.50,4:30pm to 4:59pm,2017-10-31 10:00:00.0000000
1192325,90,Larry Uteck,36,16.50,4:30pm to 4:59pm,2017-10-31 10:00:00.0000000
1192326,1,Spring Garden,251,17.00,5:00pm to 5:29pm,2017-10-31 10:00:00.0000000
1192327,14,Leiblin Park,70,17.00,5:00pm to 5:29pm,2017-10-31 10:00:00.0000000
1192328,15,Purcells Cove,6,17.00,5:00pm to 5:29pm,2017-10-31 10:00:00.0000000
1192329,17,Saint Mary's,21,17.00,5:00pm to 5:29pm,2017-10-31 10:00:00.0000000
1192330,18,Universities,90,17.00,5:00pm to 5:29pm,2017-10-31 10:00:00.0000000
1192331,194,West Bedford Express,11,17.00,5:00pm to 5:29pm,2017-10-31 10:00:00.0000000
1192332,20,Herring Cove,84,17.00,5:00pm to 5:29pm,2017-10-31 10:00:00.0000000
1192333,33,Tantallon Express,52,17.00,5:00pm to 5:29pm,2017-10-31 10:00:00.0000000
1192334,34,Glenbourne Express,15,17.00,5:00pm to 5:29pm,2017-10-31 10:00:00.0000000
1192335,370,Porters Lake Regional Exp,14,17.00,5:00pm to 5:29pm,2017-10-31 10:00:00.0000000
1192336,4,Rosedale,7,17.00,5:00pm to 5:29pm,2017-10-31 10:00:00.0000000
1192337,400,Beaver Bank,6,17.00,5:00pm to 5:29pm,2017-10-31 10:00:00.0000000
1192338,41,Dartmouth - Dalhousie,87,17.00,5:00pm to 5:29pm,2017-10-31 10:00:00.0000000
1192339,5,Chebucto,15,17.00,5:00pm to 5:29pm,2017-10-31 10:00:00.0000000
1192340,51,Windmill,39,17.00,5:00pm to 5:29pm,2017-10-31 10:00:00.0000000
1192341,52,Crosstown,224,17.00,5:00pm to 5:29pm,2017-10-31 10:00:00.0000000
1192342,56,Dartmouth Crossing,33,17.00,5:00pm to 5:29pm,2017-10-31 10:00:00.0000000
1192343,59,Colby,91,17.00,5:00pm to 5:29pm,2017-10-31 10:00:00.0000000
1192344,6,Quinpool,27,17.00,5:00pm to 5:29pm,2017-10-31 10:00:00.0000000
1192345,60,Eastern Passage - Heritag,85,17.00,5:00pm to 5:29pm,2017-10-31 10:00:00.0000000
1192346,61,Auburn - North Preston,55,17.00,5:00pm to 5:29pm,2017-10-31 10:00:00.0000000
1192347,62,Wildwood,40,17.00,5:00pm to 5:29pm,2017-10-31 10:00:00.0000000
1192348,63,Woodside,0,17.00,5:00pm to 5:29pm,2017-10-31 10:00:00.0000000
1192349,7,Robie,200,17.00,5:00pm to 5:29pm,2017-10-31 10:00:00.0000000
1192350,78,Mount Edward Express,7,17.00,5:00pm to 5:29pm,2017-10-31 10:00:00.0000000
1192351,79,Cole Harbour Express,14,17.00,5:00pm to 5:29pm,2017-10-31 10:00:00.0000000
1192352,42,Lacewood - Dalhousie,64,12.50,12:30pm to 12:59pm,2017-11-01 10:00:00.0000000
1192353,51,Windmill,30,12.50,12:30pm to 12:59pm,2017-11-01 10:00:00.0000000
1192354,55,Port Wallace,6,12.50,12:30pm to 12:59pm,2017-11-01 10:00:00.0000000
1192355,60,Eastern Passage - Heritag,58,12.50,12:30pm to 12:59pm,2017-11-01 10:00:00.0000000
1192356,61,Auburn - North Preston,56,12.50,12:30pm to 12:59pm,2017-11-01 10:00:00.0000000
1192357,63,Woodside,46,12.50,12:30pm to 12:59pm,2017-11-01 10:00:00.0000000
1192358,66,Penhorn,52,12.50,12:30pm to 12:59pm,2017-11-01 10:00:00.0000000
1192359,7,Robie,171,12.50,12:30pm to 12:59pm,2017-11-01 10:00:00.0000000
1192360,80,Sackville,66,12.50,12:30pm to 12:59pm,2017-11-01 10:00:00.0000000
1192361,81,Hemlock Ravine,55,12.50,12:30pm to 12:59pm,2017-11-01 10:00:00.0000000
1192362,82,Millwood,16,12.50,12:30pm to 12:59pm,2017-11-01 10:00:00.0000000
1192363,90,Larry Uteck,32,12.50,12:30pm to 12:59pm,2017-11-01 10:00:00.0000000
1192364,1,Spring Garden,395,13.00,1:00pm to 1:29pm,2017-11-01 10:00:00.0000000
1192365,159,Portland Hills Link,11,13.00,1:00pm to 1:29pm,2017-11-01 10:00:00.0000000
1192366,19,Greystone,11,13.00,1:00pm to 1:29pm,2017-11-01 10:00:00.0000000
1192367,2,Wedgewood,106,13.00,1:00pm to 1:29pm,2017-11-01 10:00:00.0000000
1192368,20,Herring Cove,111,13.00,1:00pm to 1:29pm,2017-11-01 10:00:00.0000000
1192369,5,Chebucto,0,17.50,5:30pm to 5:59pm,2017-10-31 10:00:00.0000000
1192370,51,Windmill,16,17.50,5:30pm to 5:59pm,2017-10-31 10:00:00.0000000
1192371,56,Dartmouth Crossing,37,17.50,5:30pm to 5:59pm,2017-10-31 10:00:00.0000000
1192372,59,Colby,41,17.50,5:30pm to 5:59pm,2017-10-31 10:00:00.0000000
1192373,60,Eastern Passage - Heritag,97,17.50,5:30pm to 5:59pm,2017-10-31 10:00:00.0000000
1192374,61,Auburn - North Preston,41,17.50,5:30pm to 5:59pm,2017-10-31 10:00:00.0000000
1192375,64,Akerley,6,17.50,5:30pm to 5:59pm,2017-10-31 10:00:00.0000000
1192376,66,Penhorn,24,17.50,5:30pm to 5:59pm,2017-10-31 10:00:00.0000000
1192377,7,Robie,125,17.50,5:30pm to 5:59pm,2017-10-31 10:00:00.0000000
1192378,72,Portland Hills,32,17.50,5:30pm to 5:59pm,2017-10-31 10:00:00.0000000
1192379,78,Mount Edward Express,5,17.50,5:30pm to 5:59pm,2017-10-31 10:00:00.0000000
1192380,79,Cole Harbour Express,8,17.50,5:30pm to 5:59pm,2017-10-31 10:00:00.0000000
1192381,81,Hemlock Ravine,38,17.50,5:30pm to 5:59pm,2017-10-31 10:00:00.0000000
1205898,55,Port Wallace,7,20.00,8:00pm to 8:29pm,2017-11-09 10:00:00.0000000
1205899,61,Auburn - North Preston,28,20.00,8:00pm to 8:29pm,2017-11-09 10:00:00.0000000
1205900,68,Cherry Brook,31,20.00,8:00pm to 8:29pm,2017-11-09 10:00:00.0000000
1205901,1,Spring Garden,226,10.50,10:30am to 10:59am,2017-11-10 10:00:00.0000000
1205902,14,Leiblin Park,63,10.50,10:30am to 10:59am,2017-11-10 10:00:00.0000000
1205903,159,Portland Hills Link,2,10.50,10:30am to 10:59am,2017-11-10 10:00:00.0000000
1205904,19,Greystone,18,10.50,10:30am to 10:59am,2017-11-10 10:00:00.0000000
1205905,2,Wedgewood,103,10.50,10:30am to 10:59am,2017-11-10 10:00:00.0000000
1205906,20,Herring Cove,77,10.50,10:30am to 10:59am,2017-11-10 10:00:00.0000000
1205907,21,Lakeside - Timberlea,30,10.50,10:30am to 10:59am,2017-11-10 10:00:00.0000000
1205908,22,Armdale,15,10.50,10:30am to 10:59am,2017-11-10 10:00:00.0000000
1205909,400,Beaver Bank,21,10.50,10:30am to 10:59am,2017-11-10 10:00:00.0000000
1205910,41,Dartmouth - Dalhousie,40,10.50,10:30am to 10:59am,2017-11-10 10:00:00.0000000
1205911,42,Lacewood - Dalhousie,39,10.50,10:30am to 10:59am,2017-11-10 10:00:00.0000000
1205912,52,Crosstown,141,10.50,10:30am to 10:59am,2017-11-10 10:00:00.0000000
1205913,53,Notting Park,40,10.50,10:30am to 10:59am,2017-11-10 10:00:00.0000000
1205914,56,Dartmouth Crossing,33,10.50,10:30am to 10:59am,2017-11-10 10:00:00.0000000
1205915,58,Woodlawn,9,10.50,10:30am to 10:59am,2017-11-10 10:00:00.0000000
1205916,59,Colby,31,10.50,10:30am to 10:59am,2017-11-10 10:00:00.0000000
1205917,61,Auburn - North Preston,51,10.50,10:30am to 10:59am,2017-11-10 10:00:00.0000000
1205918,63,Woodside,38,10.50,10:30am to 10:59am,2017-11-10 10:00:00.0000000
1205919,7,Robie,128,10.50,10:30am to 10:59am,2017-11-10 10:00:00.0000000
1205920,72,Portland Hills,41,10.50,10:30am to 10:59am,2017-11-10 10:00:00.0000000
1205921,80,Sackville,89,10.50,10:30am to 10:59am,2017-11-10 10:00:00.0000000
1205922,81,Hemlock Ravine,43,10.50,10:30am to 10:59am,2017-11-10 10:00:00.0000000
1205923,89,Bedford,10,10.50,10:30am to 10:59am,2017-11-10 10:00:00.0000000
1205924,9,Barrington,23,10.50,10:30am to 10:59am,2017-11-10 10:00:00.0000000
1205925,90,Larry Uteck,32,10.50,10:30am to 10:59am,2017-11-10 10:00:00.0000000
1205926,1,Spring Garden,278,11.00,11:00am to 11:29am,2017-11-10 10:00:00.0000000
1205927,10,Dalhousie,89,11.00,11:00am to 11:29am,2017-11-10 10:00:00.0000000
1205928,14,Leiblin Park,77,11.00,11:00am to 11:29am,2017-11-10 10:00:00.0000000
